2024-12-27 20:57:12 minio             | INFO: WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.984ZINFOmainBootstrapdiscovery.http-client.authentication.krb5.service-principal-pattern         ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.key-store-password                                    [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.key-store-path                                        ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.log.buffer-size                                       1MB                                                                        1MB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.log.compression.enabled                               true                                                                       true
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.log.enabled                                           false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.985ZINFOmainBootstrapdiscovery.http-client.log.flush-interval                                    10.00s                                                                     10.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.986ZINFOmainBootstrapdiscovery.http-client.log.max-history                                       15                                                                         15
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.986ZINFOmainBootstrapdiscovery.http-client.log.max-size                                          1GB                                                                        1GB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.986ZINFOmainBootstrapdiscovery.http-client.log.path                                              var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.986ZINFOmainBootstrapdiscovery.http-client.log.queue-size                                        10000                                                                      10000
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.986ZINFOmainBootstrapdiscovery.http-client.max-connections                                       200                                                                        200
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.max-connections-per-server                            20                                                                         20
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.max-content-length                                    16MB                                                                       16MB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.max-requests-queued-per-destination                   1024                                                                       1024
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.max-threads                                           200                                                                        200
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.min-threads                                           8                                                                          8
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.record-request-complete                               true                                                                       true
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.987ZINFOmainBootstrapdiscovery.http-client.request-buffer-size                                   4kB                                                                        4kB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.988ZINFOmainBootstrapdiscovery.http-client.request-timeout                                       5.00m                                                                      5.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.988ZINFOmainBootstrapdiscovery.http-client.response-buffer-size                                  16kB                                                                       16kB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.988ZINFOmainBootstrapdiscovery.http-client.secure-random-algorithm                               ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.988ZINFOmainBootstrapdiscovery.http-client.selector-count                                        2                                                                          2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.988ZINFOmainBootstrapdiscovery.http-client.socks-proxy                                           ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdiscovery.http-client.timeout-concurrency                                   1                                                                          1                                                                          Number of concurrent locks for timeout
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdiscovery.http-client.timeout-threads                                       1                                                                          1                                                                          Total number of timeout threads
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdiscovery.http-client.trust-store-password                                  [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdiscovery.http-client.trust-store-path                                      ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdiscovery.http-client.https.hostname-verification                           true                                                                       true                                                                       Verify that server hostname matches the server certificate
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.989ZINFOmainBootstrapdynamic.http-client.authentication.enabled                                  false                                                                      false                                                                      Enable client authentication
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.use-blocking-connect                                    false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.connect-timeout                                         5.00s                                                                      5.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.http2.enabled                                           false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.http2.session-receive-window-size                       16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.http2.stream-receive-window-size                        16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.990ZINFOmainBootstrapdynamic.http-client.http2.input-buffer-size                                 8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.https.excluded-cipher                                   [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.https.included-cipher                                   []                                                                         []
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.idle-timeout                                            1.00m                                                                      1.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.keep-alive-interval                                     ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.authentication.krb5.name-type                           HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.991ZINFOmainBootstrapdynamic.http-client.authentication.krb5.principal                           ----                                                                       ----                                                                       Set kerberos client principal
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.authentication.krb5.remote-service-name                 ----                                                                       ----                                                                       Set kerberos service principal name
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.authentication.krb5.service-principal-pattern           ${SERVICE}@${HOST}                                                         ${SERVICE}@${HOST}                                                         Set kerberos service principal pattern
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.key-store-password                                      [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.key-store-path                                          ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.log.buffer-size                                         1MB                                                                        1MB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.992ZINFOmainBootstrapdynamic.http-client.log.compression.enabled                                 true                                                                       true
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.993ZINFOmainBootstrapdynamic.http-client.log.enabled                                             false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.993ZINFOmainBootstrapdynamic.http-client.log.flush-interval                                      10.00s                                                                     10.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.993ZINFOmainBootstrapdynamic.http-client.log.max-history                                         15                                                                         15
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.993ZINFOmainBootstrapdynamic.http-client.log.max-size                                            1GB                                                                        1GB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.993ZINFOmainBootstrapdynamic.http-client.log.path                                                var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.log.queue-size                                          10000                                                                      10000
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.max-connections                                         200                                                                        200
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.max-connections-per-server                              20                                                                         20
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.max-content-length                                      16MB                                                                       16MB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.max-requests-queued-per-destination                     1024                                                                       1024
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.max-threads                                             200                                                                        200
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.min-threads                                             8                                                                          8
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.record-request-complete                                 true                                                                       true
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.994ZINFOmainBootstrapdynamic.http-client.request-buffer-size                                     4kB                                                                        4kB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.request-timeout                                         5.00m                                                                      5.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.response-buffer-size                                    16kB                                                                       16kB
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.secure-random-algorithm                                 ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.selector-count                                          2                                                                          2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.socks-proxy                                             ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.timeout-concurrency                                     1                                                                          1                                                                          Number of concurrent locks for timeout
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.timeout-threads                                         1                                                                          1                                                                          Total number of timeout threads
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.995ZINFOmainBootstrapdynamic.http-client.trust-store-password                                    [REDACTED]                                                                 [REDACTED]
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapdynamic.http-client.trust-store-path                                        ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapdynamic.http-client.https.hostname-verification                             true                                                                       true                                                                       Verify that server hostname matches the server certificate
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapfailure-detector.http-client.authentication.enabled                         false                                                                      false                                                                      Enable client authentication
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapfailure-detector.http-client.use-blocking-connect                           false                                                                      false
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapfailure-detector.http-client.connect-timeout                                5.00s                                                                      5.00s
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.996ZINFOmainBootstrapfailure-detector.http-client.http2.enabled                                  false                                                                      false                                                                      Enable the HTTP/2 transport
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.http2.session-receive-window-size              16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.http2.stream-receive-window-size               16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.http2.input-buffer-size                        8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.https.excluded-cipher                          [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.https.included-cipher                          []                                                                         []
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.idle-timeout                                   1.00m                                                                      1.00m
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.keep-alive-interval                            ----                                                                       ----
2024-12-27 20:57:13 trino-1           | 2024-12-28T04:57:13.997ZINFOmainBootstrapfailure-detector.http-client.authentication.krb5.name-type                  HOSTBASED_SERVICE                                                          HOSTBASED_SERVICE                                                          Set kerberos GSS name type
